# ============================================================================
# Google Colab Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Optimized dependencies for Google Colab free tier
# Author: Võ Hải Dũng
# License: MIT
# Python: 3.10 (Colab default)
# ============================================================================
# This file contains packages optimized for:
# - Google Colab free tier (T4 GPU, 12GB RAM, 15GB VRAM)
# - Kaggle kernels (P100 GPU, 16GB RAM)
# - Fast installation (minimize download size)
# - Memory efficiency (QLoRA for large models)
# - Free cloud execution
#
# Pre-installed in Colab (skip):
# - torch, torchvision, torchaudio
# - numpy, pandas, scipy
# - matplotlib, seaborn
# - scikit-learn
# - jupyter, ipython
# - requests, tqdm
#
# This file installs only ADDITIONAL packages needed beyond Colab defaults
# ============================================================================

# ----------------------------------------------------------------------------
# HuggingFace Ecosystem (Essential, not pre-installed in Colab)
# ----------------------------------------------------------------------------
# Transformers library (Colab may have older version)
transformers>=4.36.0,<4.41.0

# Datasets library
datasets>=2.16.0,<2.20.0

# Tokenizers (fast)
tokenizers>=0.15.0,<0.16.0

# Accelerate for mixed precision and device management
accelerate>=0.25.0,<0.31.0

# SafeTensors for model loading
safetensors>=0.4.0,<0.5.0

# HuggingFace Hub
huggingface-hub>=0.20.0,<0.24.0

# ----------------------------------------------------------------------------
# Parameter-Efficient Fine-Tuning (Critical for Colab)
# ----------------------------------------------------------------------------
# PEFT for LoRA/QLoRA
peft>=0.7.0,<0.12.0

# BitsAndBytes for 4-bit/8-bit quantization
bitsandbytes>=0.41.0,<0.44.0

# ----------------------------------------------------------------------------
# Efficient Training (Memory Optimization)
# ----------------------------------------------------------------------------
# Gradient checkpointing and memory utilities
# Built-in to transformers/accelerate

# ----------------------------------------------------------------------------
# Flash Attention (Optional, Linux only on Colab)
# ----------------------------------------------------------------------------
# Flash Attention 2 for faster training
# Install manually if needed:
# pip install flash-attn --no-build-isolation

# xFormers for memory-efficient attention
xformers>=0.0.23,<0.0.27

# ----------------------------------------------------------------------------
# Configuration Management
# ----------------------------------------------------------------------------
# YAML parsing
pyyaml>=6.0.1,<7.0.0

# Environment variables
python-dotenv>=1.0.0,<1.1.0

# OmegaConf for complex configs
omegaconf>=2.3.0,<2.4.0

# Pydantic for validation
pydantic>=2.5.0,<2.8.0

# ----------------------------------------------------------------------------
# Data Processing
# ----------------------------------------------------------------------------
# NLTK (may be pre-installed but ensure version)
nltk>=3.8.0,<3.9.0

# SentencePiece for tokenization
sentencepiece>=0.1.99,<0.3.0

# ----------------------------------------------------------------------------
# Experiment Tracking (Essential for research)
# ----------------------------------------------------------------------------
# Weights & Biases (lightweight)
wandb>=0.16.0,<0.17.0

# TensorBoard (pre-installed but ensure version)
tensorboard>=2.15.0,<2.17.0

# ----------------------------------------------------------------------------
# Evaluation Metrics
# ----------------------------------------------------------------------------
# HuggingFace evaluate
evaluate>=0.4.0,<0.5.0

# Scikit-learn (pre-installed, but include for completeness)
# scikit-learn>=1.3.0,<1.5.0

# ----------------------------------------------------------------------------
# Logging
# ----------------------------------------------------------------------------
# Loguru for better logging
loguru>=0.7.0,<0.8.0

# ----------------------------------------------------------------------------
# Utilities
# ----------------------------------------------------------------------------
# Type hints
typing-extensions>=4.9.0,<4.12.0

# File locking
filelock>=3.13.0,<3.15.0

# Retry logic
tenacity>=8.2.3,<8.4.0

# ----------------------------------------------------------------------------
# Google Drive Integration
# ----------------------------------------------------------------------------
# PyDrive for Drive access (if not using Colab's built-in)
# pydrive>=1.3.1,<1.4.0

# ----------------------------------------------------------------------------
# Cloud Storage (Optional)
# ----------------------------------------------------------------------------
# Google Cloud Storage (for data/model storage)
# google-cloud-storage>=2.14.0,<2.18.0

# ----------------------------------------------------------------------------
# Visualization (Lightweight)
# ----------------------------------------------------------------------------
# Plotly for interactive plots (lighter than full install)
plotly>=5.18.0,<5.23.0

# ----------------------------------------------------------------------------
# Model Compression (For deployment from Colab)
