# ============================================================================
# Google Colab Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Optimized dependencies for Google Colab and Kaggle platforms
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: 3.10 (Colab default), 3.10 (Kaggle default)
# ============================================================================
#
# Academic Rationale:
#   Free cloud computing platforms (Google Colab, Kaggle) democratize access
#   to GPU resources for academic research. This configuration optimizes for:
#   - Memory efficiency (12GB RAM, 15GB VRAM on free tier)
#   - Fast installation (minimize download size)
#   - Parameter-efficient fine-tuning (LoRA, QLoRA)
#   - Session time limits (12 hours Colab, 9 hours Kaggle GPU)
#
# Pre-installed Packages in Colab/Kaggle:
#   The following are already available (skip installation):
#   - torch, torchvision, torchaudio
#   - numpy, pandas, scipy, scikit-learn
#   - matplotlib, seaborn, plotly
#   - jupyter, ipython, ipykernel
#   - requests, urllib3
#   - tqdm, Pillow
#
# This file installs ONLY additional packages not pre-installed.
#
# Platform Specifications:
#   Google Colab Free:
#     - GPU: Tesla T4 (15GB VRAM)
#     - RAM: ~12GB
#     - Disk: ~100GB (ephemeral)
#     - Session: 12 hours max
#     - Python: 3.10
#
#   Google Colab Pro:
#     - GPU: V100 or A100 (16-40GB VRAM)
#     - RAM: ~25GB
#     - Disk: ~200GB
#     - Session: 24 hours max
#
#   Kaggle GPU:
#     - GPU: Tesla P100 or T4 (16GB VRAM)
#     - RAM: 16GB  
#     - Disk: ~30GB
#     - Session: 9 hours max (GPU), 12 hours (CPU)
#     - Python: 3.10
#
# Installation:
#   !pip install -q -r requirements/colab.txt
#
# Or install directly from GitHub:
#   !pip install -q git+https://github.com/VoHaiDung/ag-news-text-classification.git
#
# References:
#   - Colab documentation: https://colab.research.google.com/
#   - Kaggle documentation: https://www.kaggle.com/docs/
#
# ============================================================================

# ============================================================================
# Hugging Face Ecosystem (Essential)
# ============================================================================
# Colab may have older versions; ensure latest for compatibility.

# Transformers library (may be pre-installed but often outdated)
transformers>=4.36.0,<4.42.0

# Datasets library for data loading
datasets>=2.16.0,<2.21.0

# Fast tokenizers
tokenizers>=0.15.0,<0.16.0

# Accelerate for device management and mixed precision
accelerate>=0.25.0,<0.32.0

# SafeTensors for model serialization
safetensors>=0.4.0,<0.5.0

# Hugging Face Hub
huggingface-hub>=0.20.0,<0.25.0

# ============================================================================
# Parameter-Efficient Fine-Tuning (Critical for Colab)
# ============================================================================
# These packages enable training large models on limited VRAM.

# PEFT for LoRA, QLoRA, adapters, prefix tuning, prompt tuning
# Supports:
# - LoRA (Low-Rank Adaptation)
# - QLoRA (Quantized LoRA)
# - Adapters (Houlsby, Pfeiffer, Parallel)
# - Prefix Tuning
# - P-Tuning v2
# - IA3 (Infused Adapter by Inhibiting and Amplifying Inner Activations)
peft>=0.7.0,<0.12.0

# BitsAndBytes for 4-bit and 8-bit quantization
# Enables QLoRA training with 4-bit/8-bit NF4 quantization
bitsandbytes>=0.41.0,<0.44.0

# ============================================================================
# Memory-Efficient Attention
# ============================================================================
# Flash Attention and xFormers reduce memory usage significantly.

# xFormers for memory-efficient attention mechanisms
# Note: Flash Attention 2 requires manual installation on Linux:
# pip install flash-attn --no-build-isolation
xformers>=0.0.23,<0.0.27

# ============================================================================
# Configuration Management
# ============================================================================
# May not be pre-installed in Colab.

# YAML parsing
pyyaml>=6.0.1,<7.0.0

# Environment variables
python-dotenv>=1.0.0,<1.1.0

# OmegaConf for hierarchical configs
omegaconf>=2.3.0,<2.4.0

# Pydantic for validation
pydantic>=2.5.0,<2.9.0

# ============================================================================
# Natural Language Processing
# ============================================================================
# NLP libraries not pre-installed in Colab.

# NLTK for text preprocessing
nltk>=3.8.0,<3.9.0

# SentencePiece tokenizer
sentencepiece>=0.1.99,<0.3.0

# ============================================================================
# Experiment Tracking
# ============================================================================
# Essential for research reproducibility and result tracking.

# Weights & Biases for experiment tracking
wandb>=0.16.0,<0.18.0

# TensorBoard (may be pre-installed but ensure version)
tensorboard>=2.15.0,<2.18.0

# MLflow for experiment management (optional)
mlflow>=2.9.0,<2.15.0

# ============================================================================
# Evaluation Metrics
# ============================================================================

# Hugging Face Evaluate library
evaluate>=0.4.0,<0.5.0

# ============================================================================
# Logging and Utilities
# ============================================================================

# Loguru for elegant logging
loguru>=0.7.0,<0.8.0

# Type hints
typing-extensions>=4.9.0,<4.13.0

# File locking
filelock>=3.13.0,<3.16.0

# Retry logic
tenacity>=8.2.3,<9.1.0

# ============================================================================
# Google Drive Integration
# ============================================================================
# PyDrive for programmatic Drive access (Colab has built-in mounting)
# Uncomment if needed:
