# ============================================================================
# Large Language Model Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Dependencies for LLM training, inference, and integration
# Author: Võ Hải Dũng
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Large Language Model fine-tuning (LLaMA, Mistral, Falcon, MPT, Phi)
# - QLoRA 4-bit/8-bit quantization
# - Instruction tuning (Alpaca, Dolly, Vicuna styles)
# - Prompt engineering and in-context learning
# - LLM-based data augmentation
# - Knowledge distillation from LLMs to smaller models
# - Efficient LLM inference
# ============================================================================

# Include ML requirements
-r ml.txt

# ----------------------------------------------------------------------------
# Core LLM Libraries
# ----------------------------------------------------------------------------
# Transformers for LLM support (already in ml.txt but ensure latest)
transformers>=4.36.0,<4.41.0

# Parameter-Efficient Fine-Tuning (already in ml.txt)
peft>=0.7.0,<0.12.0

# Quantization libraries (already in ml.txt)
bitsandbytes>=0.41.0,<0.44.0

# ----------------------------------------------------------------------------
# LLM-Specific Training Frameworks
# ----------------------------------------------------------------------------
# Transformers Reinforcement Learning (for instruction tuning)
trl>=0.7.0,<0.9.0

# Supervised Fine-tuning Trainer
sft-trainer>=0.1.0,<0.2.0; python_version >= "3.9"

# Alignment Handbook utilities
alignment>=0.1.0,<0.2.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Flash Attention (for efficient long-context training)
# ----------------------------------------------------------------------------
# Flash Attention 2 for faster attention computation
flash-attn>=2.4.0,<2.6.0; platform_system == "Linux" and python_version >= "3.9"

# xFormers for memory-efficient attention
xformers>=0.0.23,<0.0.27; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Efficient Inference
# ----------------------------------------------------------------------------
# vLLM for high-throughput LLM inference
vllm>=0.2.0,<0.5.0; python_version >= "3.9" and platform_system == "Linux"

# Text Generation Inference
text-generation>=0.6.0,<0.7.0

# Optimum for accelerated inference
optimum>=1.16.0,<1.21.0

# AutoGPTQ for quantized model inference
auto-gptq>=0.6.0,<0.8.0; python_version >= "3.9"

# GPTQ for LLaMA
gptq-for-llama>=0.1.0,<0.2.0; python_version >= "3.9" and platform_system == "Linux"

# ExLlama for fast inference
exllama>=0.0.18,<0.1.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# LLM Tokenizers
# ----------------------------------------------------------------------------
# SentencePiece for LLaMA, Mistral tokenizers (already in ml.txt)
sentencepiece>=0.1.99,<0.3.0

# Tiktoken for GPT tokenizers
tiktoken>=0.5.0,<0.8.0

# Tokenizers library (already in base.txt)
tokenizers>=0.15.0,<0.16.0

# ----------------------------------------------------------------------------
# Instruction Tuning Datasets and Templates
# ----------------------------------------------------------------------------
# Stanford Alpaca dataset utilities
alpaca-lora>=0.1.0,<0.2.0; python_version >= "3.9"

# Dolly dataset
dolly>=0.1.0,<0.2.0; python_version >= "3.9"

# Vicuna conversation templates
vicuna>=0.1.0,<0.2.0; python_version >= "3.9"

# ShareGPT format utilities
sharegpt>=0.1.0,<0.2.0; python_version >= "3.9"

# OpenAssistant dataset
open-assistant>=0.1.0,<0.2.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Prompt Engineering and In-Context Learning
# ----------------------------------------------------------------------------
# Guidance for constrained generation
guidance>=0.1.0,<0.2.0

# LangChain for LLM orchestration
langchain>=0.1.0,<0.3.0
langchain-community>=0.0.10,<0.3.0
langchain-core>=0.1.0,<0.3.0

# LlamaIndex for RAG and document understanding
llama-index>=0.9.0,<0.11.0

# Promptify for prompt templates
promptify>=0.1.0,<0.2.0; python_version >= "3.9"

# OpenPrompt (already in ml.txt)
openprompt>=1.0.1,<1.1.0

# ----------------------------------------------------------------------------
# LLM Evaluation
# ----------------------------------------------------------------------------
# LM Evaluation Harness
lm-eval>=0.4.0,<0.5.0

# HELM benchmarking
helm>=0.3.0,<0.4.0; python_version >= "3.9"

# EleutherAI evaluation
eleutherai-eval>=0.1.0,<0.2.0; python_version >= "3.9"

# BigBench for model evaluation
bigbench>=0.1.0,<0.2.0; python_version >= "3.9"

# MMLU evaluation
mmlu>=0.1.0,<0.2.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Vector Databases (for RAG and semantic search)
# ----------------------------------------------------------------------------
# ChromaDB for vector storage
chromadb>=0.4.0,<0.5.0

# FAISS for similarity search
faiss-cpu>=1.7.4,<1.9.0

# FAISS GPU version (optional)
# faiss-gpu>=1.7.4,<1.9.0

# Pinecone client
pinecone-client>=2.2.0,<4.2.0

# Weaviate client
weaviate-client>=3.26.0,<4.7.0

# Qdrant client
qdrant-client>=1.7.0,<1.10.0

# Milvus client
pymilvus>=2.3.0,<2.5.0

# ----------------------------------------------------------------------------
# Embedding Models
# ----------------------------------------------------------------------------
# Sentence Transformers for embeddings
sentence-transformers>=2.2.0,<3.1.0

# OpenAI embeddings
openai>=1.3.0,<1.36.0

# Cohere embeddings
cohere>=4.37.0,<5.6.0

# ----------------------------------------------------------------------------
# LLM APIs and Clients
# ----------------------------------------------------------------------------
# OpenAI API client (GPT models)
openai>=1.3.0,<1.36.0

# Anthropic API client (Claude models)
anthropic>=0.8.0,<0.31.0

# Cohere API client
cohere>=4.37.0,<5.6.0

# Together AI client
together>=0.2.0,<1.3.0

# Replicate API
replicate>=0.21.0,<0.28.0

# Hugging Face Inference API
huggingface-hub>=0.20.0,<0.24.0

# ----------------------------------------------------------------------------
# Model Merging and Composition
# ----------------------------------------------------------------------------
# MergeKit for model merging
mergekit>=0.1.0,<0.2.0; python_version >= "3.9"

# Model composition utilities
model-composer>=0.1.0,<0.2.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# LLM Fine-tuning Recipes
# ----------------------------------------------------------------------------
# Axolotl for unified fine-tuning
axolotl>=0.3.0,<0.5.0; python_version >= "3.9"

# LLM foundry
llm-foundry>=0.4.0,<0.9.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Safety and Alignment
# ----------------------------------------------------------------------------
# Detoxify for content moderation
detoxify>=0.5.0,<0.6.0

# Perspective API client
perspective>=0.1.0,<0.2.0; python_version >= "3.9"

# Constitutional AI utilities
