# Development Requirements
# ========================
# Tools for development and testing
#
# Author: Võ Hải Dũng

# Include base requirements
-r base.txt

# Testing
pytest>=7.4.0,<7.5.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-xdist>=3.4.0,<3.5.0
pytest-timeout>=2.2.0,<2.3.0
pytest-mock>=3.12.0,<3.13.0
pytest-benchmark>=4.0.0,<4.1.0
hypothesis>=6.90.0,<6.91.0

# Code quality
black>=23.11.0,<23.12.0
isort>=5.12.0,<5.13.0
flake8>=6.1.0,<6.2.0
pylint>=3.0.0,<3.1.0
mypy>=1.7.0,<1.8.0
ruff>=0.1.0,<0.2.0

# Security
bandit>=1.7.0,<1.8.0
safety>=2.3.0,<2.4.0

# Documentation
sphinx>=7.2.0,<7.3.0
sphinx-rtd-theme>=1.3.0,<1.4.0
sphinx-autodoc-typehints>=1.25.0,<1.26.0
myst-parser>=2.0.0,<2.1.0

# Debugging
ipython>=8.17.0,<8.18.0
ipdb>=0.13.0,<0.14.0
pdbpp>=0.10.0,<0.11.0

# Profiling
line-profiler>=4.1.0,<4.2.0
memory-profiler>=0.61.0,<0.62.0
py-spy>=0.3.0,<0.4.0
scalene>=1.5.0,<1.6.0

# Pre-commit
pre-commit>=3.5.0,<3.6.0

# Git tools
gitpython>=3.1.0,<3.2.0

# Other utilities
python-semantic-release>=8.3.0,<8.4.0
commitizen>=3.12.0,<3.13.0
