# ============================================================================
# Development Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Development, testing, and code quality tools
# Author: Võ Hải Dũng
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Unit, integration, E2E, performance, regression testing
# - Code formatting and linting
# - Type checking and static analysis
# - Pre-commit hooks and git automation
# - Documentation generation
# - Debugging and profiling
# - Security scanning
# - CI/CD pipeline support
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Testing Frameworks
# ----------------------------------------------------------------------------
# Core testing framework (already in base.txt but with more plugins here)
pytest>=7.4.0,<8.3.0
pytest-cov>=4.1.0,<5.1.0

# Parallel test execution
pytest-xdist>=3.5.0,<3.7.0

# Mock objects and fixtures
pytest-mock>=3.12.0,<3.15.0

# Property-based testing
hypothesis>=6.92.0,<6.109.0

# Test fixtures and helpers
pytest-fixtures>=0.1.0,<0.2.0; python_version >= "3.9"

# Timeout for tests
pytest-timeout>=2.2.0,<2.4.0

# Parametrized testing
pytest-cases>=3.8.0,<3.9.0

# BDD testing
pytest-bdd>=6.1.0,<7.3.0

# Async testing
pytest-asyncio>=0.21.0,<0.24.0

# Regression testing
pytest-regressions>=2.5.0,<2.6.0

# Snapshot testing
syrupy>=4.6.0,<4.7.0

# Benchmark testing
pytest-benchmark>=4.0.0,<4.1.0

# Memory profiling in tests
pytest-memray>=1.5.0,<1.8.0; python_version >= "3.9"

# HTML test reports
pytest-html>=4.1.0,<4.2.0

# JSON test reports
pytest-json-report>=1.5.0,<1.6.0

# Test ordering
pytest-order>=1.2.0,<1.3.0

# Repeat tests
pytest-repeat>=0.9.0,<0.10.0

# Random order
pytest-randomly>=3.15.0,<3.16.0

# ----------------------------------------------------------------------------
# Coverage Tools
# ----------------------------------------------------------------------------
# Code coverage (already included above)
pytest-cov>=4.1.0,<5.1.0
coverage[toml]>=7.3.0,<7.6.0

# Coverage diff
diff-cover>=8.0.0,<9.1.0

# Coverage reports
coverage-badge>=1.1.0,<1.2.0

# ----------------------------------------------------------------------------
# Mocking and Fixtures
# ----------------------------------------------------------------------------
# Advanced mocking
pytest-mock>=3.12.0,<3.15.0
mock>=5.1.0,<5.2.0

# HTTP mocking
responses>=0.24.0,<0.26.0
