# ============================================================================
# Kaggle Kernels Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Optimized dependencies for Kaggle kernels and competitions
# Author: Võ Hải Dũng
# License: MIT
# Python: 3.10 (Kaggle default)
# ============================================================================
# This file contains packages optimized for:
# - Kaggle GPU kernels (P100, T4 GPUs)
# - Kaggle TPU kernels (TPU v3-8)
# - Kaggle CPU kernels (4 cores, 16GB RAM)
# - Fast installation (9-hour GPU session limit)
# - Memory efficiency (16GB RAM, 16GB GPU VRAM)
# - Offline datasets (internet optional)
#
# Pre-installed in Kaggle (skip):
# - torch, torchvision, torchaudio
# - tensorflow, keras
# - numpy, pandas, scipy
# - matplotlib, seaborn, plotly
# - scikit-learn
# - jupyter, ipython
# - transformers (older version)
# - datasets
# - xgboost, lightgbm, catboost
#
# This file installs only ADDITIONAL or UPDATED packages
# ============================================================================

# ----------------------------------------------------------------------------
# HuggingFace Ecosystem (Update to latest versions)
# ----------------------------------------------------------------------------
# Transformers library (update Kaggle's version)
transformers>=4.36.0,<4.41.0

# Datasets library (update)
datasets>=2.16.0,<2.20.0

# Tokenizers (update)
tokenizers>=0.15.0,<0.16.0

# Accelerate (may not be pre-installed)
accelerate>=0.25.0,<0.31.0

# SafeTensors
safetensors>=0.4.0,<0.5.0

# HuggingFace Hub
huggingface-hub>=0.20.0,<0.24.0

# ----------------------------------------------------------------------------
# Parameter-Efficient Fine-Tuning
# ----------------------------------------------------------------------------
# PEFT for LoRA/QLoRA
peft>=0.7.0,<0.12.0

# BitsAndBytes for quantization
bitsandbytes>=0.41.0,<0.44.0

# ----------------------------------------------------------------------------
# Efficient Training
# ----------------------------------------------------------------------------
# xFormers for memory-efficient attention
xformers>=0.0.23,<0.0.27

# ----------------------------------------------------------------------------
# Configuration Management
# ----------------------------------------------------------------------------
# YAML parsing (may be older version)
pyyaml>=6.0.1,<7.0.0

# Environment variables
python-dotenv>=1.0.0,<1.1.0

# OmegaConf for complex configs
omegaconf>=2.3.0,<2.4.0

# Pydantic for validation (update)
pydantic>=2.5.0,<2.8.0

# ----------------------------------------------------------------------------
# Data Processing
# ----------------------------------------------------------------------------
# NLTK (update if needed)
nltk>=3.8.0,<3.9.0

# SentencePiece
sentencepiece>=0.1.99,<0.3.0

# ----------------------------------------------------------------------------
# Experiment Tracking
# ----------------------------------------------------------------------------
# Weights & Biases (works offline)
wandb>=0.16.0,<0.17.0

# TensorBoard (update)
tensorboard>=2.15.0,<2.17.0

# ----------------------------------------------------------------------------
# Evaluation Metrics
# ----------------------------------------------------------------------------
# HuggingFace evaluate
evaluate>=0.4.0,<0.5.0

# ----------------------------------------------------------------------------
# Logging
# ----------------------------------------------------------------------------
# Loguru for better logging
loguru>=0.7.0,<0.8.0

# ----------------------------------------------------------------------------
# Utilities
# ----------------------------------------------------------------------------
# Type hints (update)
typing-extensions>=4.9.0,<4.12.0

# File locking
filelock>=3.13.0,<3.15.0

# Retry logic
tenacity>=8.2.3,<8.4.0

# ----------------------------------------------------------------------------
# Visualization
# ----------------------------------------------------------------------------
# Rich for beautiful output
rich>=13.7.0,<13.8.0

# ----------------------------------------------------------------------------
# Hyperparameter Optimization
# ----------------------------------------------------------------------------
# Optuna
optuna>=3.5.0,<3.7.0

# ----------------------------------------------------------------------------
# Data Augmentation
# ----------------------------------------------------------------------------
# NLP Augmentation
nlpaug>=1.1.11,<1.2.0

# ----------------------------------------------------------------------------
# UI (For notebook widgets)
# ----------------------------------------------------------------------------
# Gradio for demos
gradio>=4.12.0,<4.38.0

# ----------------------------------------------------------------------------
# Efficient Data Loading
# ----------------------------------------------------------------------------
# PyArrow (may be older)
pyarrow>=14.0.0,<16.2.0

# ----------------------------------------------------------------------------
# Hash Functions
# ----------------------------------------------------------------------------
# xxhash
xxhash>=3.4.1,<3.5.0

# ----------------------------------------------------------------------------
# Progress Bars
# ----------------------------------------------------------------------------
# Alive-progress
alive-progress>=3.1.5,<3.2.0

# ----------------------------------------------------------------------------
# Serialization
# ----------------------------------------------------------------------------
# Dill
dill>=0.3.7,<0.4.0

# Joblib (update)
joblib>=1.3.2,<1.5.0

# ----------------------------------------------------------------------------
# Kaggle-Specific Utilities
# ----------------------------------------------------------------------------
# Kaggle API (pre-installed but ensure version)
kaggle>=1.6.0,<1.7.0

# ----------------------------------------------------------------------------
# Git Integration (for downloading from GitHub)
# ----------------------------------------------------------------------------
# GitPython
gitpython>=3.1.40,<3.2.0

# ----------------------------------------------------------------------------
# Testing (Minimal)
# ----------------------------------------------------------------------------
# Pytest
pytest>=7.4.0,<8.3.0

# ============================================================================
# Installation Notes for Kaggle Kernels
# ============================================================================
# 1. Install in Kaggle notebook:
#    !pip install -q -r requirements/kaggle.txt
#
# 2. Or install from GitHub:
#    !git clone https://github.com/VoHaiDung/ag-news-text-classification.git
#    %cd ag-news-text-classification
#    !pip install -q -r requirements/kaggle.txt
#
# 3. Download NLTK data:
#    import nltk
#    nltk.download('punkt')
#    nltk.download('stopwords')
#    nltk.download('wordnet')
#
# 4. Login to HuggingFace (if using gated models):
#    from huggingface_hub import notebook_login
#    notebook_login()
#
# 5. Initialize W&B (works offline):
#    import wandb
#    wandb.init(mode="offline")
#
# 6. Setup for training:
#    !bash scripts/setup/setup_kaggle.sh
#
# 7. Verify GPU:
#    import torch
#    print(f"CUDA: {torch.cuda.is_available()}")
#    print(f"GPU: {torch.cuda.get_device_name(0)}")
#    print(f"VRAM: {torch.cuda.get_device_properties(0).total_memory / 1e9:.2f} GB")
#
# 8. Quick test:
#    !python quickstart/minimal_example.py

# ============================================================================
# Kaggle Kernel Specifications
# ============================================================================
# GPU Kernels:
# - GPU: P100 (16GB) or T4 (16GB)
# - RAM: 16GB (more than Colab free tier)
# - Disk: 73GB (more than Colab)
