# ============================================================================
# Documentation Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Documentation generation, publishing, and maintenance tools
# Author: Võ Hải Dũng
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Sphinx documentation (API reference, user guides)
# - MkDocs documentation (tutorials, getting started)
# - PlantUML diagrams (architecture, data flow)
# - Markdown processing and extensions
# - PDF generation from documentation
# - Docstring parsing and validation
# - Multi-level progressive disclosure docs
# - Cheatsheets and quick reference guides
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Sphinx Documentation System
# ----------------------------------------------------------------------------
# Sphinx core
sphinx>=7.2.0,<7.4.0

# Read the Docs theme
sphinx-rtd-theme>=2.0.0,<2.1.0

# Book theme
sphinx-book-theme>=1.1.0,<1.2.0

# Material theme
sphinx-material>=0.0.36,<0.1.0

# PyData theme
pydata-sphinx-theme>=0.15.0,<0.16.0

# Furo theme
furo>=2023.9.0,<2024.8.0

# ----------------------------------------------------------------------------
# Sphinx Extensions
# ----------------------------------------------------------------------------
# Auto-generate API documentation
sphinx-autodoc-typehints>=1.25.0,<2.3.0
sphinx-autoapi>=3.0.0,<3.3.0

# Napoleon for Google/NumPy style docstrings
# Built-in to Sphinx

# Copy button for code blocks
sphinx-copybutton>=0.5.0,<0.6.0

# Tabs for multi-language examples
sphinx-tabs>=3.4.0,<3.5.0

# Inline tabs
sphinx-inline-tabs>=2023.4.0,<2024.8.0

# Panels and cards
sphinx-panels>=0.6.0,<0.7.0
sphinx-design>=0.5.0,<0.7.0

# Mermaid diagrams
sphinxcontrib-mermaid>=0.9.0,<0.10.0

# PlantUML diagrams
sphinxcontrib-plantuml>=0.28,<0.30

# SVG support
sphinxcontrib-svg2pdfconverter>=1.2.0,<1.3.0

# Markdown support in Sphinx
myst-parser>=2.0.0,<3.1.0
myst-nb>=1.0.0,<1.2.0

# Jupyter notebook integration
nbsphinx>=0.9.0,<0.10.0

# Include Markdown files
m2r2>=0.3.0,<0.4.0

# OpenAPI/Swagger spec
sphinxcontrib-openapi>=0.8.0,<0.9.0

# HTTP domain
sphinxcontrib-httpdomain>=1.8.0,<1.9.0

# Bibtex citations
sphinxcontrib-bibtex>=2.6.0,<2.7.0

# Proof and theorem
sphinxcontrib-proof>=1.6.0,<1.7.0

# YouTube videos
sphinxcontrib-youtube>=1.4.0,<1.5.0

# Spelling checker
sphinxcontrib-spelling>=8.0.0,<8.1.0

# Versioning
sphinx-versioning>=2.2.0,<2.3.0
sphinx-multiversion>=0.2.4,<0.3.0

# Search improvements
sphinx-search>=0.2.0,<0.3.0

# Redirects
sphinx-reredirects>=0.1.0,<0.2.0

# Sitemap generation
sphinx-sitemap>=2.5.0,<2.7.0

# Last updated
sphinx-last-updated-by-git>=0.3.0,<0.4.0

# Contributors
sphinx-contributors>=0.2.0,<0.3.0

# ----------------------------------------------------------------------------
# MkDocs Documentation System
# ----------------------------------------------------------------------------
# MkDocs core
mkdocs>=1.5.0,<1.7.0

# Material theme (the best theme)
mkdocs-material>=9.5.0,<9.6.0
mkdocs-material-extensions>=1.3.0,<1.4.0

# ----------------------------------------------------------------------------
# MkDocs Plugins
# ----------------------------------------------------------------------------
# API documentation
mkdocstrings[python]>=0.24.0,<0.26.0
mkdocstrings-python>=1.7.0,<1.11.0

# Jupyter notebooks
mkdocs-jupyter>=0.24.0,<0.25.0

# Mermaid diagrams
mkdocs-mermaid2-plugin>=1.1.0,<1.2.0

# PlantUML
mkdocs-build-plantuml-plugin>=1.7.0,<1.8.0

# Search
mkdocs-minify-plugin>=0.7.0,<0.9.0

# Git revision date
mkdocs-git-revision-date-localized-plugin>=1.2.0,<1.3.0
mkdocs-git-authors-plugin>=0.7.0,<0.9.0

# Multiple languages
mkdocs-static-i18n>=1.2.0,<1.3.0

# PDF export
