# ============================================================================
# Efficient Training Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Parameter-efficient fine-tuning and memory optimization
# Author: Võ Hải Dũng
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - LoRA (Low-Rank Adaptation) fine-tuning
# - QLoRA (Quantized LoRA) with 4-bit/8-bit quantization
# - Adapter modules (Houlsby, Pfeiffer, Parallel)
# - Prefix tuning and prompt tuning
# - IA3 (Infused Adapter by Inhibiting and Amplifying)
# - Gradient checkpointing and memory optimization
# - Mixed precision training
# - Model quantization and pruning
# - Efficient inference optimization
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Core Efficient Fine-Tuning Libraries
# ----------------------------------------------------------------------------
# PEFT for parameter-efficient fine-tuning
peft>=0.7.0,<0.12.0

# Adapters for transformer models
adapters>=0.2.0,<0.3.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Quantization Libraries
# ----------------------------------------------------------------------------
# BitsAndBytes for 4-bit/8-bit quantization
bitsandbytes>=0.41.0,<0.44.0

# AutoGPTQ for GPTQ quantization
auto-gptq>=0.6.0,<0.8.0; python_version >= "3.9"

# GPTQ-for-LLaMA
gptq-for-llama>=0.1.0,<0.2.0; python_version >= "3.9" and platform_system == "Linux"

# Optimum for quantization
optimum>=1.16.0,<1.21.0

# Intel Neural Compressor
neural-compressor>=2.4.0,<2.6.0

# ----------------------------------------------------------------------------
# LoRA-Specific Tools
# ----------------------------------------------------------------------------
# LoRA implementation (via PEFT)
# peft>=0.7.0 (already included above)

# LoRA weight merging utilities
# Custom implementation in src/models/efficient/lora/lora_utils.py

# ----------------------------------------------------------------------------
# Mixed Precision Training
# ----------------------------------------------------------------------------
# Accelerate for mixed precision
accelerate>=0.25.0,<0.31.0

# NVIDIA Apex for mixed precision
apex>=0.1; platform_system != "Windows"

# ----------------------------------------------------------------------------
# Gradient Checkpointing
# ----------------------------------------------------------------------------
# Gradient checkpointing utilities
# Built-in to transformers and PyTorch

