# ============================================================================
# Research Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Experiment tracking, hyperparameter optimization, and research
# Author: Võ Hải Dũng
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Experiment tracking and visualization (W&B, MLflow, TensorBoard)
# - Hyperparameter optimization (Optuna, Ray Tune, Bayesian optimization)
# - Ablation studies and model analysis
# - SOTA experiments and benchmarking
# - Reproducibility and result aggregation
# - Statistical analysis and significance testing
# - Research paper generation and academic workflows
# ============================================================================

# Include ML requirements
-r ml.txt

# ----------------------------------------------------------------------------
# Experiment Tracking Platforms
# ----------------------------------------------------------------------------
# Weights & Biases for experiment tracking
wandb>=0.16.0,<0.17.0

# MLflow for experiment management
mlflow>=2.9.0,<2.15.0

# TensorBoard for visualization
tensorboard>=2.15.0,<2.17.0
tensorboardX>=2.6.2,<2.7.0

# Neptune.ai for experiment tracking
neptune>=1.8.0,<1.11.0

# Comet ML for experiment tracking
comet-ml>=3.35.0,<3.44.0

# ClearML for experiment management
clearml>=1.14.0,<1.17.0

# Sacred for experiment configuration
sacred>=0.8.4,<0.9.0
pymongo>=4.6.0,<4.8.0

# DVC for data and model versioning
dvc>=3.37.0,<3.54.0
dvc-s3>=3.0.0,<3.3.0

# ----------------------------------------------------------------------------
# Hyperparameter Optimization
# ----------------------------------------------------------------------------
# Optuna for hyperparameter tuning
optuna>=3.5.0,<3.7.0
optuna-integration>=3.5.0,<3.7.0
optuna-dashboard>=0.15.0,<0.16.0

# Ray Tune for distributed hyperparameter search
ray[tune]>=2.9.0,<2.10.0
ray[default]>=2.9.0,<2.10.0

# Hyperopt for Bayesian optimization
hyperopt>=0.2.7,<0.3.0

# Scikit-optimize for Bayesian optimization
scikit-optimize>=0.9.0,<0.10.0

# BayesOpt
bayesian-optimization>=1.4.3,<1.5.0

# Ax for adaptive experimentation
ax-platform>=0.3.0,<0.4.0

# GPyOpt for Gaussian Process optimization
gpyopt>=1.2.0,<1.3.0

# SMAC for sequential model-based optimization
smac>=2.0.0,<2.3.0

# ----------------------------------------------------------------------------
# Visualization for Research
# ----------------------------------------------------------------------------
# Matplotlib for publication-quality plots
matplotlib>=3.8.0,<3.10.0

