# ============================================================================
# Robustness Testing Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Model robustness, adversarial testing, and fairness evaluation
# Author: Võ Hải Dũng
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Adversarial robustness testing (FGSM, PGD, TextAttack)
# - Out-of-distribution (OOD) detection
# - Contrast sets and counterfactual evaluation
# - Model fairness and bias detection
# - Uncertainty quantification
# - Model calibration
# - Stress testing and edge cases
# - Data quality validation
# ============================================================================

# Include ML requirements
-r ml.txt

# ----------------------------------------------------------------------------
# Adversarial Attack Libraries
# ----------------------------------------------------------------------------
# TextAttack for adversarial NLP attacks
textattack>=0.3.8,<0.4.0

# OpenAttack for adversarial attacks
openattack>=2.1.0,<2.2.0

# Adversarial Robustness Toolbox
adversarial-robustness-toolbox>=1.15.0,<1.18.0

# CleverHans for adversarial examples
cleverhans>=4.0.0,<4.1.0

# Foolbox for adversarial attacks
foolbox>=3.3.0,<3.4.0

# ----------------------------------------------------------------------------
# Adversarial Training
# ----------------------------------------------------------------------------
# FreeLB for adversarial training
# Custom implementation in src/training/strategies/adversarial/freelb.py

# SMART for adversarial regularization
# Custom implementation in src/training/strategies/adversarial/smart.py

# PGD adversarial training
# Custom implementation in src/training/strategies/adversarial/pgd.py

# ----------------------------------------------------------------------------
# Out-of-Distribution Detection
# ----------------------------------------------------------------------------
# PyTorch OOD for OOD detection
pytorch-ood>=0.2.0,<0.3.0

# ODIN for OOD detection
# Custom implementation based on temperature scaling

# Mahalanobis distance for OOD
# Custom implementation

# ----------------------------------------------------------------------------
# Uncertainty Quantification
# ----------------------------------------------------------------------------
# Uncertainty Toolbox
uncertainty-toolbox>=0.1.1,<0.2.0

# Evidential Deep Learning
# Custom implementation for uncertainty estimation

# Monte Carlo Dropout
# Custom implementation in src/training/regularization/dropout_strategies/

# Deep Ensembles for uncertainty
